"A1","DELTA1","C1","RELEASE","P3_TYPE"
"Priority","dPriorityGUI","EditReminderActivity","v4","import"
"Priority","dPriorityGUI","ExternalAddReminderActivity","v4","import"
"Priority","dPriorityGUI","ReminderArrayAdapter","v4","import"
"Priority","dPriorityGUI","ReminderListFragment","v4","import"
"Priority","dPriorityGUI","ReminderListFragment","v4","method"
"Priority","dPriorityGUI","ReminderActivity","v4","import"
"Priority","dPriorityGUI","ReminderActivity","v4","method"
"Priority","dPriorityGUI","ReminderActivity","v4","field"
"Priority","dPriorityGUI","ReminderAddActivity","v4","import"
"Priority","dPriorityGUI","ReminderAddActivity","v4","method"
"Priority","dPriorityGUI","ReminderAddActivity","v4","field"
"Priority","dPriorityModel","DBConstants","v4","field"
"Priority","dPriorityModel","DefaultReminderDAO","v4","import"
"Priority","dPriorityModel","Reminder","v4","field"
"Priority","dPriorityModel","Reminder","v4","method"
"Priority","dPriorityReminder","ReminderMainActivity","v4","import"
"Google Calendar","dGoogleCalendarGUI","ReminderActivity","v4","import"
"Google Calendar","dGoogleCalendarGUI","ReminderActivity","v4","field"
"Static Category","dStaticCategoryController","Controller","v4","import"
"Static Category","dStaticCategoryController","Controller","v4","method"
"Static Category","dStaticCategoryGUI","EditReminderActivity","v4","import"
"Static Category","dStaticCategoryGUI","EditReminderActivity","v4","method"
"Static Category","dStaticCategoryGUI","AddReminderActivity","v4","import"
"Static Category","dStaticCategoryGUI","AddReminderActivity","v4","method"
"Static Category","dStaticCategoryGUI","ExternalAddReminderActivity","v4","import"
"Static Category","dStaticCategoryGUI","ExternalAddReminderActivity","v4","method"
"Static Category","dStaticCategoryGUI","ReminderListFragment","v4","import"
"Static Category","dStaticCategoryGUI","ReminderListFragment","v4","method"
"Static Category","dStaticCategoryGUI","ReminderActivity","v4","import"
"Static Category","dStaticCategoryGUI","ReminderActivity","v4","method"
"Static Category","dStaticCategoryGUI","ReminderActivity","v4","field"
"Static Category","dStaticCategoryGUI","ReminderAddActivity","v4","import"
"Static Category","dStaticCategoryGUI","ReminderAddActivity","v4","method"
"Static Category","dStaticCategoryGUI","ReminderAddActivity","v4","field"
"Static Category","dStaticCategoryPersistence","GenericDAO","v4","import"
"Static Category","dStaticCategoryReminder","ReminderMainActivity","v4","import"
"Static Category","dStaticCategoryModel","DBConstants","v4","field"
"Static Category","dStaticCategoryModel","ReminderContentProvider","v4","import"
"Static Category","dStaticCategoryModel","ReminderContentProvider","v4","method"
"Static Category","dStaticCategoryModel","ReminderContentProvider","v4","field"
"Static Category","dStaticCategoryModel","DBFactory","v4","method"
"Static Category","dStaticCategoryModel","Reminder","v4","import"
"Static Category","dStaticCategoryModel","Reminder","v4","method"
"Static Category","dStaticCategoryModel","Reminder","v4","field"
"Static Category","dStaticCategoryModel","ReminderDAO","v4","import"
"Static Category","dStaticCategoryModel","ReminderDAO","v4","method"
"Static Category","dStaticCategoryModel","DefaultDBFactory","v4","method"
"Static Category","dStaticCategoryModel","DefaultReminderDAO","v4","import"
"Static Category","dStaticCategoryModel","DefaultReminderDAO","v4","method"
"Search","dSearchController","ReminderFilter","v4","method"
"Search","dSearchGUI","ReminderListFragment","v4","method"
"Search","dSearchReminder","ReminderMainActivity","v4","import"
"Search","dSearchReminder","ReminderMainActivity","v4","method"
"Search","dSearchReminder","ReminderMainActivity","v4","field"
"Manage Category","dManageCategoryController","Controller","v4","method"
"Manage Category","dManageCategoryGUI","ExternalAddReminderActivity","v4","field"
"Manage Category","dManageCategoryGUI","ExternalAddReminderActivity","v4","method"
"Manage Category","dManageCategoryGUI","ReminderFilterArrayAdapter","v4","method"
"Fixed Date","dDateRangeFixedDateGUI","ReminderListFragment","v4","import"
"Fixed Date","dDateRangeFixedDateGUI","ReminderArrayAdapter","v4","field"
"Fixed Date","dDateRangeFixedDateUtil","Patterns","v4","field"
"Fixed Date","dDateRepeatFixedDateGUI","ReminderAddActivity","v4","field"
"Fixed Date","dDateRepeatFixedDateGUI","ReminderArrayAdapter","v4","method"
"Fixed Date","dDateRepeatFixedDateGUI","ReminderActivity","v4","field"
"Fixed Date","dDateRepeatFixedDateGUI","ReminderActivity","v4","method"
"Fixed Date","dDateRepeatFixedDateModel","Reminder","v4","import"
"Fixed Date","dDateRepeatFixedDateModel","Reminder","v4","method"
"Fixed Date","dDateRepeatFixedDateModel","Reminder","v4","field"
"Fixed Date","dDateRepeatFixedDateModel","DBConstants","v4","field"
"Fixed Date","dDateRepeatFixedDateModel","ReminderContentProvider","v4","method"
"Fixed Date","dFixedDateGUI","ReminderListFragment","v4","field"
"Fixed Date","dFixedDateGUI","ReminderActivity","v4","field"
"Fixed Date","dFixedDateGUI","ReminderActivity","v4","method"
"Fixed Date","dFixedDateGUI","ReminderArrayAdapter","v4","field"
"Fixed Date","dFixedDateGUI","ReminderArrayAdapter","v4","method"
"Fixed Date","dFixedDateGUI","ReminderAddActivity","v4","field"
"Fixed Date","dFixedDateModel","DBConstants","v4","field"
"Fixed Date","dFixedDateModel","ReminderContentProvider","v4","method"
"Date Repeat","dDateRepeatGUI","ReminderAddActivity","v4","import"
"Date Repeat","dDateRepeatGUI","ReminderAddActivity","v4","field"
"Date Repeat","dDateRepeatGUI","ReminderArrayAdapter","v4","field"
"Date Repeat","dDateRepeatGUI","ReminderArrayAdapter","v4","method"
"Date Repeat","dDateRepeatGUI","ReminderListFragment","v4","field"
"Date Repeat","dDateRepeatGUI","ReminderActivity","v4","import"
"Date Repeat","dDateRepeatGUI","ReminderActivity","v4","field"
"Date Repeat","dDateRepeatModel","Reminder","v4","field"
"Date Repeat","dDateRepeatModel","Reminder","v4","method"
"Date Repeat","dDateRepeatModel","DBConstants","v4","field"
"Date Range","dDateRangeGUI","ReminderActivity","v4","field"
"Date Range","dDateRangeGUI","ReminderActivity","v4","method"
"Date Range","dDateRangeGUI","ReminderArrayAdapter","v4","method"
"Date Range","dDateRangeGUI","ReminderAddActivity","v4","field"
"Date Range","dDateRangeModel","Reminder","v4","import"
"Date Range","dDateRangeModel","Reminder","v4","method"
"Date Range","dDateRangeModel","Reminder","v4","field"
"Date Range","dDateRangeModel","DBConstants","v4","field"
"Date Range","dDateRangeModel","ReminderContentProvider","v4","method"
"Date Range","dDateRangeFixedDateGUI","ReminderListFragment","v3","import"
"Date Range","dDateRangeFixedDateGUI","ReminderActivity","v3","method"
"Date Range","dDateRangeFixedDateUtil","Patterns","v3","field"
"Date Range","dDateRangeGUI","ReminderActivity","v3","field"
"Date Range","dDateRangeGUI","ReminderActivity","v3","method"
"Date Range","dDateRangeGUI","ReminderArrayAdapter","v3","method"
"Date Range","dDateRangeGUI","ReminderAddActivity","v3","field"
"Date Range","dDateRangeModel","Reminder","v3","import"
"Date Range","dDateRangeModel","Reminder","v3","method"
"Date Range","dDateRangeModel","Reminder","v3","field"
"Date Range","dDateRangeModel","DBConstants","v3","field"
"Date Range","dDateRangeModel","ReminderContentProvider","v3","method"
"Fixed Date","dFixedDateGUI","ReminderListFragment","v3","import"
"Fixed Date","dFixedDateGUI","ReminderActivity","v3","field"
"Fixed Date","dFixedDateGUI","ReminderActivity","v3","method"
"Fixed Date","dFixedDateGUI","ReminderArrayAdapter","v3","field"
"Fixed Date","dFixedDateGUI","ReminderArrayAdapter","v3","method"
"Fixed Date","dFixedDateGUI","ReminderAddActivity","v3","field"
"Fixed Date","dFixedDateModel","Reminder","v3","import"
"Fixed Date","dFixedDateModel","Reminder","v3","method"
"Fixed Date","dFixedDateModel","Reminder","v3","field"
"Fixed Date","dFixedDateModel","DBConstants","v3","field"
"Fixed Date","dFixedDateModel","ReminderContentProvider","v3","method"
"Google Calendar","dGoogleCalendarGUI","ReminderActivity","v3","field"
"Google Calendar","dGoogleCalendarGUI","ReminderActivity","v3","import"
"Manage Category","dManageCategoryController","Controller","v3","method"
"Manage Category","dManageCategoryGUI","ExternalAddReminderActivity","v3","field"
"Manage Category","dManageCategoryGUI","ExternalAddReminderActivity","v3","method"
"Manage Category","dManageCategoryGUI","ReminderFilterArrayAdapter","v3","method"
"Priority","dPriorityGUI","EditReminderActivity","v3","import"
"Priority","dPriorityGUI","ExternalAddReminderActivity","v3","import"
"Priority","dPriorityGUI","ReminderArrayAdapter","v3","import"
"Priority","dPriorityGUI","ReminderActivity","v3","import"
"Priority","dPriorityGUI","ReminderActivity","v3","method"
"Priority","dPriorityGUI","ReminderActivity","v3","field"
"Priority","dPriorityGUI","ReminderAddActivity","v3","import"
"Priority","dPriorityGUI","ReminderAddActivity","v3","method"
"Priority","dPriorityGUI","ReminderAddActivity","v3","field"
"Priority","dPriorityModel","DBConstants","v3","field"
"Priority","dPriorityModel","DefaultReminderDAO","v3","import"
"Priority","dPriorityModel","Reminder","v3","field"
"Priority","dPriorityModel","Reminder","v3","method"
"Priority","dPriorityReminder","ReminderMainActivity","v3","import"
"Search","dSearchController","ReminderFilter","v3","method"
"Search","dSearchGUI","ReminderListFragment","v3","method"
"Search","dSearchReminder","ReminderMainActivity","v3","import"
"Search","dSearchReminder","ReminderMainActivity","v3","method"
"Search","dSearchReminder","ReminderMainActivity","v3","field"
"Static Category","dStaticCategoryController","Controller","v3","import"
"Static Category","dStaticCategoryController","Controller","v3","method"
"Static Category","dStaticCategoryGUI","EditReminderActivity","v3","import"
"Static Category","dStaticCategoryGUI","EditReminderActivity","v3","method"
"Static Category","dStaticCategoryGUI","AddReminderActivity","v3","import"
"Static Category","dStaticCategoryGUI","AddReminderActivity","v3","method"
"Static Category","dStaticCategoryGUI","ExternalAddReminderActivity","v3","import"
"Static Category","dStaticCategoryGUI","ExternalAddReminderActivity","v3","method"
"Static Category","dStaticCategoryGUI","ExternalAddReminderActivity","v3","field"
"Static Category","dStaticCategoryGUI","ReminderActivity","v3","import"
"Static Category","dStaticCategoryGUI","ReminderActivity","v3","method"
"Static Category","dStaticCategoryGUI","ReminderActivity","v3","field"
"Static Category","dStaticCategoryGUI","ReminderAddActivity","v3","import"
"Static Category","dStaticCategoryGUI","ReminderAddActivity","v3","method"
"Static Category","dStaticCategoryGUI","ReminderAddActivity","v3","field"
"Static Category","dStaticCategoryPersistence","GenericDAO","v3","import"
"Static Category","dStaticCategoryReminder","ReminderMainActivity","v3","import"
"Static Category","dStaticCategoryModel","ReminderContentProvider","v3","field"
"Static Category","dStaticCategoryModel","DBFactory","v3","method"
"Static Category","dStaticCategoryModel","Reminder","v3","import"
"Static Category","dStaticCategoryModel","Reminder","v3","method"
"Static Category","dStaticCategoryModel","Reminder","v3","field"
"Static Category","dStaticCategoryModel","ReminderDAO","v3","import"
"Static Category","dStaticCategoryModel","ReminderDAO","v3","method"
"Static Category","dStaticCategoryModel","DefaultDBFactory","v3","method"
"Static Category","dStaticCategoryModel","DefaultReminderDAO","v3","import"
"Static Category","dStaticCategoryModel","DefaultReminderDAO","v3","method"
"Static Category","dStaticCategoryGUI","EditReminderActivity","v2","import"
"Static Category","dStaticCategoryGUI","EditReminderActivity","v2","method"
"Static Category","dStaticCategoryGUI","AddReminderActivity","v2","import"
"Static Category","dStaticCategoryGUI","AddReminderActivity","v2","method"
"Static Category","dStaticCategoryGUI","ExternalAddReminderActivity","v2","import"
"Static Category","dStaticCategoryGUI","ExternalAddReminderActivity","v2","method"
"Static Category","dStaticCategoryGUI","ReminderActivity","v2","import"
"Static Category","dStaticCategoryGUI","ReminderActivity","v2","method"
"Static Category","dStaticCategoryGUI","ReminderActivity","v2","field"
"Static Category","dStaticCategoryGUI","ReminderAddActivity","v2","import"
"Static Category","dStaticCategoryGUI","ReminderAddActivity","v2","method"
"Static Category","dStaticCategoryGUI","ReminderAddActivity","v2","field"
"Static Category","dStaticCategoryModel","ReminderContentProvider","v2","import"
"Static Category","dStaticCategoryModel","ReminderContentProvider","v2","method"
"Static Category","dStaticCategoryModel","ReminderContentProvider","v2","field"
"Static Category","dStaticCategoryModel","Reminder","v2","import"
"Static Category","dStaticCategoryModel","Reminder","v2","method"
"Static Category","dStaticCategoryModel","Reminder","v2","field"
"Static Category","dStaticCategoryModel","ReminderDAO","v2","import"
"Static Category","dStaticCategoryModel","ReminderDAO","v2","method"
"Static Category","dStaticCategoryModel","DefaultDBFactory","v2","method"
"Static Category","dStaticCategoryModel","DefaultReminderDAO","v2","import"
"Static Category","dStaticCategoryModel","DefaultReminderDAO","v2","method"
"Static Category","dStaticCategoryPersistence","GenericDAO","v2","import"
"Static Category","dStaticCategoryReminder","ReminderMainActivity","v2","import"
"Manage Category","dManageCategoryController","Controller","v2","method"
"Manage Category","dManageCategoryGUI","ExternalAddReminderActivity","v2","field"
"Manage Category","dManageCategoryGUI","ExternalAddReminderActivity","v2","method"
"Manage Category","dManageCategoryGUI","ReminderFilterArrayAdapter","v2","method"
